ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,5,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9161,0.00,0.00,0.00,67.70
2021,7,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9161,0.00,0.00,0.00,105.44
2021,9,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9161,0.00,0.00,0.00,202.45
2021,10,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9161,0.00,0.00,0.00,211.26
2021,3,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9162,0.00,0.00,0.00,1285.01
2021,9,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9162,0.00,0.00,0.00,11063.50
2021,11,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9162,0.00,0.00,0.00,18402.62
2021,2,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9163,0.00,0.00,0.00,301.15
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9470,0.00,0.00,0.00,82.89
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9470,0.00,0.00,0.00,82.89
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,651.31
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,532.89
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9475,0.00,0.00,0.00,296.05
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9476,0.00,0.00,0.00,7696.00
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,828.80
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,1065.60
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,443.60
2021,4,61,249,1,9,9,"DEMAIS RECEITAS CORRENTES",6664,0.00,0.00,0.00,190789.52
2021,6,61,249,1,9,9,"DEMAIS RECEITAS CORRENTES",6664,0.00,0.00,0.00,190789.52
2021,11,61,249,1,9,9,"DEMAIS RECEITAS CORRENTES",6664,0.00,0.00,0.00,469403.66
2021,3,50,241,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",6680,0.00,0.00,0.00,86396.09
2021,7,50,241,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",6680,0.00,0.00,0.00,70857.81
2021,8,50,241,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",6680,0.00,0.00,0.00,101096.36
2021,11,50,241,1,9,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS",6680,0.00,0.00,0.00,138947.96
2021,3,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9163,0.00,0.00,0.00,1235.90
2021,4,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9163,0.00,0.00,0.00,2359.26
2021,5,15,122,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9178,0.00,0.00,0.00,221123.76
2021,7,15,122,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9178,0.00,0.00,0.00,218887.24
2021,8,15,122,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9178,0.00,0.00,0.00,216884.98
2021,10,15,122,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9178,0.00,0.00,0.00,216507.68
2021,11,15,122,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9178,0.00,0.00,0.00,217848.54
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,2618.20
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,1894.40
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,1776.00
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,110.90
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,229.30
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,592.00
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9480,0.00,0.00,0.00,221.80
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9480,0.00,0.00,0.00,592.00
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9481,0.00,0.00,0.00,7896.08
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9466,0.00,0.00,0.00,6599.40
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9466,0.00,0.00,0.00,6796.98
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9466,0.00,0.00,0.00,7957.44
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9467,0.00,0.00,0.00,1242.24
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9467,0.00,0.00,0.00,1989.36
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9468,0.00,0.00,0.00,543.48
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9468,0.00,0.00,0.00,414.45
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9468,0.00,0.00,0.00,580.23
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9469,0.00,0.00,0.00,331.56
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9426,0.00,0.00,0.00,3197.34
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9428,0.00,0.00,0.00,414.47
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9429,0.00,0.00,0.00,221.84
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9429,0.00,0.00,0.00,1142.95
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9429,0.00,0.00,0.00,769.73
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9430,0.00,0.00,0.00,55.46
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9430,0.00,0.00,0.00,177.63
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9436,0.00,0.00,0.00,37076.70
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9437,0.00,0.00,0.00,22500.60
2021,4,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6711,0.00,0.00,0.00,1675.99
2021,6,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6711,0.00,0.00,0.00,3057.63
2021,9,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6711,0.00,0.00,0.00,1732.06
2021,12,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6711,0.00,0.00,0.00,1658.42
2021,1,50,241,1,9,9,"DEMAIS RECEITAS CORRENTES",6735,0.00,0.00,0.00,594.00
2021,5,50,241,1,9,9,"DEMAIS RECEITAS CORRENTES",6735,0.00,0.00,0.00,26519.38
2021,6,50,241,1,9,9,"DEMAIS RECEITAS CORRENTES",6735,0.00,0.00,0.00,75680.44
2021,8,50,241,1,9,9,"DEMAIS RECEITAS CORRENTES",6735,0.00,0.00,0.00,25880.56
2021,3,61,241,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9218,0.00,0.00,0.00,329732.00
2021,6,61,241,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9218,0.00,0.00,0.00,238226.80
2021,5,64,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",9219,0.00,0.00,0.00,8291.53
2021,7,64,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",9219,0.00,0.00,0.00,120724.37
2021,8,64,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",9219,0.00,0.00,0.00,155594.02
2021,10,64,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",9219,0.00,0.00,0.00,335337.71
2021,11,64,241,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",9219,0.00,0.00,0.00,6244.24
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9481,0.00,0.00,0.00,11134.36
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9482,0.00,0.00,0.00,6014.72
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9484,0.00,0.00,0.00,142.08
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9484,0.00,0.00,0.00,520.96
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9484,0.00,0.00,0.00,426.24
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9484,0.00,0.00,0.00,378.88
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9490,0.00,0.00,0.00,24214.68
2021,6,59,246,1,7,7,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE PESSOAS FÃÂÃÂÃÂÃÂSICAS",9552,0.00,0.00,0.00,4350.00
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9469,0.00,0.00,0.00,248.67
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9470,0.00,0.00,0.00,160.53
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9470,0.00,0.00,0.00,82.89
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,665.52
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,610.06
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,296.05
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,888.15
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,473.68
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9473,0.00,0.00,0.00,55.46
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9437,0.00,0.00,0.00,18825.60
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9438,0.00,0.00,0.00,5655.90
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9438,0.00,0.00,0.00,6216.00
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9439,0.00,0.00,0.00,10123.20
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9441,0.00,0.00,0.00,1174.48
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9441,0.00,0.00,0.00,1176.09
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9443,0.00,0.00,0.00,484.62
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9443,0.00,0.00,0.00,508.26
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9443,0.00,0.00,0.00,313.23
2021,11,50,241,2,2,1,"ALIENAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DE BENS MÃÂÃÂÃÂÃÂVEIS",7054,0.00,0.00,0.00,127400.00
2021,4,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7108,0.00,0.00,0.00,7015.98
2021,8,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7113,0.00,0.00,0.00,1423301.68
2021,10,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7113,0.00,0.00,0.00,60196.35
2021,6,48,257,2,4,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",7130,0.00,0.00,0.00,938210.00
2021,2,15,108,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7132,0.00,0.00,0.00,60000000.00
2021,2,59,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9230,0.00,0.00,0.00,5000.00
2021,6,59,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9230,0.00,0.00,0.00,5000.00
2021,8,59,246,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",9350,0.00,0.00,0.00,800.28
2021,10,59,246,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",9350,0.00,0.00,0.00,189476.44
2021,11,59,246,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",9350,0.00,0.00,0.00,167621.41
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9401,0.00,0.00,0.00,75131.40
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9401,0.00,0.00,0.00,62160.00
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9402,0.00,0.00,0.00,89829.00
2021,8,59,246,1,7,7,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE PESSOAS FÃÂÃÂÃÂÃÂSICAS",9552,0.00,0.00,0.00,1898.82
2021,6,69,253,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",9570,0.00,0.00,0.00,-82474.00
2021,11,69,253,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",9570,0.00,0.00,0.00,101891.67
2021,12,61,242,7,7,3,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS MUNICÃÂÃÂÃÂÃÂPIOS E DE SUAS ENTIDADES",9597,0.00,0.00,0.00,150000.00
2021,4,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9684,0.00,0.00,0.00,9911117.52
2021,7,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9684,0.00,0.00,0.00,11025394.48
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,110.90
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,1279.90
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,1657.60
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,1302.40
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,2368.00
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,2131.20
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,1657.60
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,828.80
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,118.40
2021,2,15,109,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7137,0.00,0.00,0.00,12000.42
2021,11,15,127,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7147,0.00,0.00,0.00,226515.54
2021,9,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7153,0.00,0.00,0.00,965537.03
2021,8,15,103,2,1,1,"OPERAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES DE CRÃÂÃÂÃÂÃÂDITO - MERCADO INTERNO",7155,0.00,0.00,0.00,5902791.96
2021,5,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",8111,0.00,0.00,0.00,0.00
2021,2,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",8112,0.00,0.00,0.00,27.30
2021,3,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",8113,0.00,0.00,0.00,0.00
2021,9,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",8888,0.00,0.00,0.00,-9510538.76
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9402,0.00,0.00,0.00,61094.40
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9402,0.00,0.00,0.00,25219.20
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9404,0.00,0.00,0.00,1829.85
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9404,0.00,0.00,0.00,332.70
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,6953.62
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,4944.23
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,5565.06
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,4416.49
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,3552.18
2021,11,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9684,0.00,0.00,0.00,8591827.20
2021,10,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9688,0.00,0.00,0.00,4460044.38
2021,1,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9689,0.00,0.00,0.00,293.58
2021,9,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9689,0.00,0.00,0.00,2267933.94
2021,11,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9689,0.00,0.00,0.00,2053473.06
2021,5,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9690,0.00,0.00,0.00,916114.17
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,947.20
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,828.80
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9480,0.00,0.00,0.00,332.70
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9480,0.00,0.00,0.00,451.10
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9481,0.00,0.00,0.00,7553.40
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9481,0.00,0.00,0.00,10087.68
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9482,0.00,0.00,0.00,4923.96
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9482,0.00,0.00,0.00,7562.40
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9482,0.00,0.00,0.00,3836.16
2021,12,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",8888,0.00,0.00,0.00,-9781058.50
2021,6,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",8889,0.00,0.00,0.00,-2.48
2021,7,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",8889,0.00,0.00,0.00,-23.78
2021,5,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",8891,0.00,0.00,0.00,-2440737.93
2021,6,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",8891,0.00,0.00,0.00,-1745647.01
2021,5,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",8893,0.00,0.00,0.00,-59188.99
2021,11,15,100,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",8893,0.00,0.00,0.00,-66797.11
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,2782.51
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9407,0.00,0.00,0.00,1197.72
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9407,0.00,0.00,0.00,1685.68
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9407,0.00,0.00,0.00,1727.68
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9407,0.00,0.00,0.00,3173.12
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9408,0.00,0.00,0.00,893.56
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9408,0.00,0.00,0.00,817.65
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9409,0.00,0.00,0.00,1176.39
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9409,0.00,0.00,0.00,1178.79
2021,7,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9690,0.00,0.00,0.00,916114.17
2021,9,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9690,0.00,0.00,0.00,916114.17
2021,4,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9691,0.00,0.00,0.00,759058.52
2021,10,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9691,0.00,0.00,0.00,677223.73
2021,3,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9692,0.00,0.00,0.00,148148.55
2021,4,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9693,0.00,0.00,0.00,287231.03
2021,5,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9693,0.00,0.00,0.00,284334.34
2021,2,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9129,0.00,0.00,0.00,414.31
2021,8,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9129,0.00,0.00,0.00,14052.97
2021,10,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9129,0.00,0.00,0.00,14012.10
2021,1,56,248,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9145,0.00,0.00,0.00,431.93
2021,3,56,248,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9145,0.00,0.00,0.00,1883.50
2021,10,56,248,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9145,0.00,0.00,0.00,9164.98
